# packages in environment at /users/4/shen0574/.conda/envs/localllm310_stage2:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
absl-py                   2.4.0                    pypi_0    pypi
accelerate                1.13.0                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.5                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
altair                    6.0.0                    pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.13.0                   pypi_0    pypi
asttokens                 3.0.1                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     26.1.0                   pypi_0    pypi
bert-score                0.3.13                   pypi_0    pypi
bitsandbytes              0.49.2                   pypi_0    pypi
bleach                    6.3.0                    pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
blis                      1.2.1                    pypi_0    pypi
braceexpand               0.1.7                    pypi_0    pypi
bzip2                     1.0.8                hda65f42_9    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
cachetools                7.0.5                    pypi_0    pypi
catalogue                 2.0.10                   pypi_0    pypi
certifi                   2026.2.25                pypi_0    pypi
cfgv                      3.5.0                    pypi_0    pypi
charset-normalizer        3.4.7                    pypi_0    pypi
click                     8.3.2                    pypi_0    pypi
cloudpathlib              0.23.0                   pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
confection                0.1.5                    pypi_0    pypi
contexttimer              0.3.3                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cuda-bindings             13.2.0                   pypi_0    pypi
cuda-pathfinder           1.5.2                    pypi_0    pypi
cuda-toolkit              13.0.2                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cymem                     2.0.13                   pypi_0    pypi
datasets                  4.8.4                    pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
decord                    0.6.0                    pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
distlib                   0.4.0                    pypi_0    pypi
einops                    0.8.2                    pypi_0    pypi
evaluate                  0.4.6                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
fairscale                 0.4.4                    pypi_0    pypi
filelock                  3.25.2                   pypi_0    pypi
fonttools                 4.62.1                   pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
ftfy                      6.3.1                    pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.46                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
hf-xet                    1.4.3                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           1.10.1                   pypi_0    pypi
icu                       78.3                 h33c6efd_0    conda-forge
identify                  2.6.18                   pypi_0    pypi
idna                      3.11                     pypi_0    pypi
imageio                   2.37.3                   pypi_0    pypi
iopath                    0.1.10                   pypi_0    pypi
ipython                   8.39.0                   pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
jsonschema                4.26.0                   pypi_0    pypi
jsonschema-specifications 2025.9.1                 pypi_0    pypi
kaggle                    1.7.4.5                  pypi_0    pypi
kiwisolver                1.5.0                    pypi_0    pypi
lazy-loader               0.5                      pypi_0    pypi
ld_impl_linux-64          2.45.1          default_hbd61a6d_102    conda-forge
libexpat                  2.7.5                hecca717_0    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libgcc                    15.2.0              he0feb66_18    conda-forge
libgcc-ng                 15.2.0              h69a702a_18    conda-forge
libgomp                   15.2.0              he0feb66_18    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libsqlite                 3.52.0               hf4e2dac_0    conda-forge
libstdcxx                 15.2.0              h934c35e_18    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_18    conda-forge
libuuid                   2.42                 h5347b49_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.2                h25fd6f3_2    conda-forge
lxml                      6.0.2                    pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                3.0.3                    pypi_0    pypi
matplotlib                3.10.8                   pypi_0    pypi
matplotlib-inline         0.2.1                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.7.1                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
murmurhash                1.0.15                   pypi_0    pypi
narwhals                  2.19.0                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
networkx                  3.4.2                    pypi_0    pypi
nltk                      3.9.4                    pypi_0    pypi
nodeenv                   1.10.0                   pypi_0    pypi
numpy                     2.2.6                    pypi_0    pypi
nvidia-cublas             13.1.0.3                 pypi_0    pypi
nvidia-cuda-cupti         13.0.85                  pypi_0    pypi
nvidia-cuda-nvrtc         13.0.88                  pypi_0    pypi
nvidia-cuda-runtime       13.0.96                  pypi_0    pypi
nvidia-cudnn-cu13         9.19.0.56                pypi_0    pypi
nvidia-cufft              12.0.0.61                pypi_0    pypi
nvidia-cufile             1.15.1.6                 pypi_0    pypi
nvidia-curand             10.4.0.35                pypi_0    pypi
nvidia-cusolver           12.0.4.66                pypi_0    pypi
nvidia-cusparse           12.6.3.3                 pypi_0    pypi
nvidia-cusparselt-cu13    0.8.0                    pypi_0    pypi
nvidia-nccl-cu13          2.28.9                   pypi_0    pypi
nvidia-nvjitlink          13.0.88                  pypi_0    pypi
nvidia-nvshmem-cu13       3.4.5                    pypi_0    pypi
nvidia-nvtx               13.0.85                  pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
opencv-python             4.13.0.92                pypi_0    pypi
opendatasets              0.1.22                   pypi_0    pypi
openssl                   3.6.2                h35e630c_0    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    2.3.3                    pypi_0    pypi
parso                     0.8.6                    pypi_0    pypi
peft                      0.18.1                   pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    12.2.0                   pypi_0    pypi
pip                       26.0.1             pyh8b19718_0    conda-forge
platformdirs              4.9.4                    pypi_0    pypi
plotly                    6.6.0                    pypi_0    pypi
portalocker               3.2.0                    pypi_0    pypi
pre-commit                4.5.1                    pypi_0    pypi
preshed                   3.0.13                   pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
protobuf                  7.34.1                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   23.0.1                   pypi_0    pypi
pycocoevalcap             1.2                      pypi_0    pypi
pycocotools               2.0.11                   pypi_0    pypi
pydantic                  1.10.26                  pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
python                    3.10.20         h3c07f61_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-discovery          1.2.2                    pypi_0    pypi
python-magic              0.4.27                   pypi_0    pypi
python-slugify            8.0.4                    pypi_0    pypi
pytz                      2026.1.post1             pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  h853b02a_0    conda-forge
referencing               0.37.0                   pypi_0    pypi
regex                     2026.4.4                 pypi_0    pypi
requests                  2.33.1                   pypi_0    pypi
rich                      14.3.3                   pypi_0    pypi
rouge-score               0.1.2                    pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
sacrebleu                 2.6.0                    pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
sentencepiece             0.2.1                    pypi_0    pypi
setuptools                81.0.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smart-open                7.5.1                    pypi_0    pypi
smmap                     5.0.3                    pypi_0    pypi
spacy                     3.8.11                   pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.5                    pypi_0    pypi
srsly                     2.5.3                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
streamlit                 1.56.0                   pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tabulate                  0.10.0                   pypi_0    pypi
text-unidecode            1.3                      pypi_0    pypi
thinc                     8.3.4                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.5.10                pypi_0    pypi
timm                      0.4.12                   pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tokenizers                0.22.2                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
torch                     2.11.0                   pypi_0    pypi
torchvision               0.26.0+cu130             pypi_0    pypi
tornado                   6.5.5                    pypi_0    pypi
tqdm                      4.67.3                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              5.5.3                    pypi_0    pypi
triton                    3.6.0                    pypi_0    pypi
typer                     0.24.1                   pypi_0    pypi
typer-slim                0.24.0                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
tzdata                    2026.1                   pypi_0    pypi
urllib3                   2.6.3                    pypi_0    pypi
virtualenv                21.2.0                   pypi_0    pypi
wasabi                    1.1.3                    pypi_0    pypi
watchdog                  6.0.0                    pypi_0    pypi
wcwidth                   0.6.0                    pypi_0    pypi
weasel                    0.4.3                    pypi_0    pypi
webdataset                1.0.2                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
wrapt                     2.1.2                    pypi_0    pypi
xxhash                    3.6.0                    pypi_0    pypi
